funnel_id,adult_count,child_count,check_in_date,check_out_date,hotel_id
90001,3,2,2024-10-08,2024-10-19,1049
90002,4,3,2024-09-07,2024-09-19,1011
90003,2,3,2024-06-29,2024-07-02,1012
90004,1,0,2024-10-04,2024-10-15,1005
90005,1,3,2024-12-08,2024-12-09,1009
90006,1,1,2024-11-18,2024-11-22,1001
90007,4,2,2024-04-21,2024-04-30,1004
90008,4,3,2024-11-12,2024-11-23,1002
90009,4,0,2024-01-04,2024-01-13,1002
90010,3,2,2024-09-28,2024-10-10,1002
90011,4,1,2024-09-14,2024-09-28,1007
90012,2,1,2024-02-19,2024-02-28,1013
90013,3,2,2024-11-13,2024-11-22,1018
90014,3,3,2024-07-22,2024-07-24,1030
90015,2,2,2024-10-16,2024-10-20,1044
90016,1,0,2024-02-11,2024-02-22,1026
90017,4,0,2024-07-13,2024-07-20,1041
90018,2,0,2024-01-05,2024-01-17,1032
90019,3,0,2024-08-10,2024-08-21,1034
90020,2,3,2024-01-22,2024-01-26,1018
90021,3,0,2024-01-24,2024-01-26,1012
90022,2,1,2024-06-10,2024-06-11,1049
90023,4,0,2024-12-30,2025-01-13,1020
90024,2,3,2024-03-24,2024-04-03,1044
90025,4,1,2024-10-03,2024-10-09,1045
90026,3,0,2024-02-10,2024-02-19,1007
90027,1,2,2024-08-11,2024-08-15,1039
90028,4,2,2024-11-10,2024-11-20,1002
90029,4,3,2024-11-20,2024-11-25,1015
90030,4,3,2024-07-01,2024-07-10,1012
90031,4,0,2024-12-14,2024-12-24,1050
90032,2,0,2024-11-12,2024-11-17,1006
90033,4,1,2024-05-17,2024-05-20,1048
90034,3,0,2024-07-18,2024-07-24,1006
90035,4,2,2024-01-03,2024-01-08,1049
90036,2,0,2024-05-18,2024-05-20,1012
90037,4,0,2024-08-08,2024-08-16,1002
90038,1,2,2024-02-15,2024-02-21,1025
90039,4,3,2024-01-07,2024-01-12,1050
90040,2,1,2024-02-13,2024-02-25,1044
90041,2,2,2024-07-13,2024-07-16,1020
90042,2,0,2024-05-17,2024-05-25,1011
90043,4,2,2024-08-10,2024-08-15,1031
90044,3,1,2024-02-09,2024-02-15,1047
90045,2,3,2024-11-16,2024-11-24,1007
90046,1,3,2024-03-10,2024-03-15,1022
90047,3,3,2024-11-13,2024-11-20,1022
90048,2,2,2024-08-08,2024-08-22,1021
90049,2,3,2024-11-04,2024-11-16,1021
90050,3,2,2024-03-31,2024-04-07,1048
90051,4,1,2024-12-21,2025-01-01,1021
90052,4,2,2024-07-11,2024-07-16,1008
90053,2,0,2024-10-15,2024-10-19,1047
90054,2,3,2024-08-24,2024-09-05,1019
90055,4,3,2024-12-20,2024-12-22,1009
90056,2,2,2024-11-20,2024-11-25,1043
90057,4,3,2024-03-19,2024-03-31,1005
90058,4,3,2024-08-17,2024-08-27,1035
90059,4,0,2024-09-16,2024-09-30,1024
90060,1,0,2024-12-25,2025-01-07,1050
90061,3,1,2024-05-07,2024-05-18,1042
90062,4,2,2024-11-09,2024-11-10,1028
90063,1,2,2024-02-24,2024-02-25,1015
90064,2,3,2024-09-18,2024-09-30,1024
90065,2,2,2024-07-19,2024-07-27,1002
90066,3,3,2024-09-04,2024-09-06,1006
90067,2,2,2024-02-29,2024-03-14,1020
90068,2,3,2024-06-24,2024-07-02,1023
90069,4,3,2024-08-31,2024-09-02,1021
90070,1,0,2024-02-04,2024-02-09,1002
90071,1,1,2024-06-24,2024-07-05,1048
90072,2,1,2024-05-04,2024-05-13,1022
90073,4,1,2024-10-13,2024-10-20,1026
90074,2,3,2024-11-18,2024-11-21,1026
90075,2,3,2024-01-15,2024-01-27,1038
90076,1,1,2024-08-07,2024-08-14,1014
90077,1,0,2024-05-22,2024-06-04,1035
90078,3,1,2024-04-05,2024-04-11,1030
90079,4,2,2024-02-28,2024-03-04,1039
90080,4,0,2024-07-17,2024-07-27,1023
90081,4,1,2024-06-29,2024-07-13,1044
90082,3,0,2024-12-27,2025-01-09,1044
90083,1,1,2024-03-09,2024-03-15,1020
90084,3,1,2024-02-29,2024-03-03,1033
