hotel_id,hotel_name,hotel_city,hotel_subtown,facility_type,hotel_avg_rating_general,hotel_avg_rating_food,hotel_avg_rating_cleaning,hotel_avg_rating_location,hotel_avg_rating_service,hotel_avg_rating_wifi,hotel_avg_rating_condition,hotel_avg_rating_price,hotel_comment_count,hotel_image_count
1001,İstanbul Grand Hotel,İstanbul,Beşiktaş,Otel,8.7,9.6,6.3,7.7,6.1,6.9,8.0,6.1,427,284
1002,İstanbul Resort & Spa,İstanbul,Üsküdar,Otel,9.0,6.6,7.7,7.1,6.9,9.1,6.4,7.5,755,181
1003,Hotel Royal İstanbul,İstanbul,Şişli,Apart Otel,6.3,7.2,8.5,9.5,7.4,6.8,6.3,8.6,1603,153
1004,The Majestic İstanbul,İstanbul,Beşiktaş,Butik Otel,7.5,6.8,7.1,9.7,8.6,8.4,6.7,8.9,354,241
1005,Hotel Elite İstanbul,İstanbul,Üsküdar,Otel,6.9,6.1,7.3,7.1,6.8,9.8,9.5,7.3,1362,260
1006,İstanbul Suites,İstanbul,Üsküdar,Villa,8.2,9.0,7.7,8.3,7.4,10.0,6.6,8.0,1567,29
1007,Beşiktaş Boutique,İstanbul,Beşiktaş,Otel,7.5,8.4,7.9,7.0,8.2,9.8,8.7,6.5,1832,279
1008,Taksim Apart,İstanbul,Taksim,Otel,9.8,9.5,7.1,8.0,6.7,9.7,9.5,7.2,1328,264
1009,Antalya Resort & Spa,Antalya,Alanya,Villa,9.7,8.4,8.0,6.4,7.5,9.9,9.2,7.0,513,295
1010,Antalya Palace,Antalya,Lara,Villa,9.1,6.5,7.9,8.2,7.1,9.5,7.7,6.8,1124,107
1011,The Serene Antalya,Antalya,Belek,Otel,7.0,6.3,6.1,8.2,8.4,6.0,8.8,6.2,158,21
1012,Antalya Suites,Antalya,Belek,Villa,8.3,7.0,7.9,7.6,6.4,8.6,7.4,7.6,1789,32
1013,Antalya Grand Hotel,Antalya,Lara,Otel,7.0,6.8,7.8,7.7,7.1,7.0,9.7,7.8,1784,286
1014,The Classic Antalya,Antalya,Lara,Otel,6.7,6.0,7.6,9.7,9.1,7.1,8.8,8.9,1624,289
1015,Side Boutique,Antalya,Side,Villa,8.9,6.2,7.3,6.2,7.9,9.7,8.1,6.2,1060,46
1016,The Blue Antalya,Antalya,Konyaaltı,Villa,8.4,8.5,7.7,8.3,8.1,9.7,6.8,8.9,508,140
1017,Ortakent Boutique,Bodrum,Ortakent,Otel,6.0,8.5,8.3,6.4,8.2,8.0,6.5,7.4,160,130
1018,Hotel Golden Bodrum,Bodrum,Yalıkavak,Resort,8.4,9.9,8.6,6.0,9.3,7.2,8.7,9.8,295,140
1019,Bodrum Palace,Bodrum,Gümbet,Butik Otel,8.9,6.8,8.5,7.1,8.0,9.6,9.4,6.4,887,146
1020,Bodrum Grand Hotel,Bodrum,Gümbet,Resort,6.6,7.8,8.8,8.2,6.4,9.8,8.8,6.6,93,194
